artifact_id,public_file,bytes,rows,sha256
ai4us-artifact-sha256-eca77c2afd3250f488d3fae9b57875bf4b3d739687451af8d220c8f5c9ace6db,data/processed/model_outputs/perception_7b_state_replacement_profile_summary.csv,5709,18,eca77c2afd3250f488d3fae9b57875bf4b3d739687451af8d220c8f5c9ace6db
ai4us-artifact-sha256-7cc152645ab30a5771e7eb1451e8bbaf44224f32edf38ac4d50092123c652cca,data/processed/model_outputs/perception_7b_state_replacement_scene_estimands.csv,897,12,7cc152645ab30a5771e7eb1451e8bbaf44224f32edf38ac4d50092123c652cca
ai4us-artifact-sha256-385c03f7bb95f66dd7204209a8331b4837d03dfc90592789b6cdd92c551aefcc,data/processed/model_outputs/perception_activation_effect_matrix.csv,5749,18,385c03f7bb95f66dd7204209a8331b4837d03dfc90592789b6cdd92c551aefcc
ai4us-artifact-sha256-3947a9136991df3da04890c2445498c0f1ec41652d2ac19e2a14a205d787bf43,data/processed/model_outputs/perception_activation_scene_estimands.csv,859,12,3947a9136991df3da04890c2445498c0f1ec41652d2ac19e2a14a205d787bf43
ai4us-artifact-sha256-cf937d3468b5e801a2535d798554f8488d4404f03f1de01bd240a48740871dd4,data/processed/model_outputs/perception_generation_representation_metrics.csv,2414,8,cf937d3468b5e801a2535d798554f8488d4404f03f1de01bd240a48740871dd4
ai4us-artifact-sha256-6ef882b3a0b40d5186da7841fca6b355c2e788ad97f0631dba75f8c36331492f,data/processed/model_outputs/perception_generation_representation_sensitivity.csv,825,7,6ef882b3a0b40d5186da7841fca6b355c2e788ad97f0631dba75f8c36331492f
ai4us-artifact-sha256-7bf6031e0848359190dfefdfb0d8c26842e97fbb74c35819eea28f68fe01d3e1,data/processed/model_outputs/perception_human_alignment_summary.csv,878,6,7bf6031e0848359190dfefdfb0d8c26842e97fbb74c35819eea28f68fe01d3e1
ai4us-artifact-sha256-53e90fdedfb8c5751d0cb91d8cce7efc524d5827c772770213a5eb7fa6943d00,data/processed/model_outputs/perception_human_alignment_tasks.csv,791559,6000,53e90fdedfb8c5751d0cb91d8cce7efc524d5827c772770213a5eb7fa6943d00
ai4us-artifact-sha256-b146f287c006fc4ab16e19da7daa7e502683dfa008dae3db6154b6db2268da52,data/processed/model_outputs/perception_intervention_qc.csv,3985,48,b146f287c006fc4ab16e19da7daa7e502683dfa008dae3db6154b6db2268da52
ai4us-artifact-sha256-98e46e32096f0d439f215768ba8eea17bec87658b3d5add8ca478746072848e4,data/processed/model_outputs/perception_intervention_scene_estimands.csv,16777,216,98e46e32096f0d439f215768ba8eea17bec87658b3d5add8ca478746072848e4
ai4us-artifact-sha256-1ddacf897e8cd31b8104ab5e946e0e551e767ee52bdbcd1fb86befb91f85c598,data/processed/model_outputs/perception_intervention_scores.csv,2863,60,1ddacf897e8cd31b8104ab5e946e0e551e767ee52bdbcd1fb86befb91f85c598
ai4us-artifact-sha256-f20a8d9257815b0432edf7bf3d99a10d33b5f05421bd5030585e1091deea4b0a,data/processed/model_outputs/urban_scaling_distribution_generation_attempts.csv,25780,200,f20a8d9257815b0432edf7bf3d99a10d33b5f05421bd5030585e1091deea4b0a
ai4us-artifact-sha256-34472e6374f0ec38c619fcfefc12e44cc87fcae9f013dd45e524580696101bcc,data/processed/model_outputs/urban_scaling_distribution_generation_rows.csv,1470220,18687,34472e6374f0ec38c619fcfefc12e44cc87fcae9f013dd45e524580696101bcc
ai4us-artifact-sha256-9faf570678d3e1b5b874948e22c962a6fb9306c86bee21f39ca786c73dd3cf46,data/processed/model_outputs/urban_scaling_intervention_outputs.csv,144573,2100,9faf570678d3e1b5b874948e22c962a6fb9306c86bee21f39ca786c73dd3cf46
ai4us-artifact-sha256-f6b5b40947e3ba3b74422a360ec3beb4fdd1788ca90321ddb8ae5fdcdb527302,data/processed/model_outputs/urban_scaling_short_answer_activation_estimands.csv,100869,384,f6b5b40947e3ba3b74422a360ec3beb4fdd1788ca90321ddb8ae5fdcdb527302
ai4us-artifact-sha256-8237d8f3646a16f405d2c0c6dbf42b6326dfbb242f0b060ec141d9d3aa5d3a9c,data/processed/model_outputs/urban_scaling_source_matched_generation_attempts.csv,59927,200,8237d8f3646a16f405d2c0c6dbf42b6326dfbb242f0b060ec141d9d3aa5d3a9c
ai4us-artifact-sha256-8fd0fddd19b555a8f7b1d0a0ae5b3c4e67f3ebcccfca154a2af4ae0d9cba168d,data/processed/model_outputs/urban_scaling_source_matched_generation_rows.csv,1446750,17894,8fd0fddd19b555a8f7b1d0a0ae5b3c4e67f3ebcccfca154a2af4ae0d9cba168d
ai4us-artifact-sha256-b96f757a4463344c498785401fc36536dd1c03dddff2065177f2cb37e540d996,data/processed/model_outputs/vitality_generation_attempts.csv,47157,200,b96f757a4463344c498785401fc36536dd1c03dddff2065177f2cb37e540d996
ai4us-artifact-sha256-e3a0a685004869130be11ce7a9d02c9d416ccc3c117183333e6f0d3d812cb85e,data/processed/model_outputs/vitality_generation_rows.csv,1547932,20000,e3a0a685004869130be11ce7a9d02c9d416ccc3c117183333e6f0d3d812cb85e
ai4us-artifact-sha256-616b95b2b2a150b1effc1536c3e2e61814dbf7fb86fa975e79efbe8a68158971,data/processed/model_outputs/vitality_intervention_pair_results.csv,25371,354,616b95b2b2a150b1effc1536c3e2e61814dbf7fb86fa975e79efbe8a68158971
ai4us-artifact-sha256-13668b8f9fc5757186969569f0dfa0498e2a7ae62105bc17d8249116abc54e67,data/processed/model_outputs/vitality_intervention_requests.csv,9305,118,13668b8f9fc5757186969569f0dfa0498e2a7ae62105bc17d8249116abc54e67
ai4us-artifact-sha256-f78c3ba5bd9bb9946891736134b5593b5f2e764a1fa01ff1bdb57e418f22d3e4,data/processed/model_outputs/vitality_short_answer_activation_estimands.csv,228333,1200,f78c3ba5bd9bb9946891736134b5593b5f2e764a1fa01ff1bdb57e418f22d3e4
